/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_Base        ]  319488/500000 [███████████████░░░░░░░░░░]  63.9% | Eval= 1920.4 Recent=1715.3 | VLoss=3.599 EV=+0.994 | KL=0.0153 clip=0.198(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=+0.044/σ=2.136 | α=0.060±0.049 |  1903fps   168s
  [DCPPO_Base        ]  327680/500000 [████████████████░░░░░░░░░]  65.5% | Eval= 1466.7 Recent=1054.6 | VLoss=186.109 EV=+0.932 | KL=0.0150 clip=0.196(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.100 | δ:μ=+0.000/σ=6.307 | α=0.051±0.028 |  1898fps   173s
  [DCPPO_Base        ]  329728/500000 [████████████████░░░░░░░░░]  65.9% | Eval= 1466.7 Recent=1110.5 | VLoss=118.940 EV=+0.922 | KL=0.0149 clip=0.187(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=1.0044 c_mc=0.100 | δ:μ=-0.080/σ=5.796 | α=0.051±0.027 |  1898fps   174s
  [DCPPO_Base        ]  337920/500000 [████████████████░░░░░░░░░]  67.6% | Eval= 2316.6 Recent=1378.4 | VLoss=7.771 EV=+0.990 | KL=0.0152 clip=0.200(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0005 c_mc=0.100 | δ:μ=+0.068/σ=2.453 | α=0.055±0.044 |  1882fps   179s
  [DCPPO_Base        ]  339968/500000 [████████████████░░░░░░░░░]  68.0% | Eval= 2316.6 Recent=1432.3 | VLoss=3.995 EV=+0.994 | KL=0.0133 clip=0.180(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9961 c_mc=0.100 | δ:μ=+0.097/σ=1.774 | α=0.058±0.049 |  1883fps   181s
  [DCPPO_Base        ]  348160/500000 [█████████████████░░░░░░░░]  69.6% | Eval= 1746.9 Recent=1524.4 | VLoss=8.343 EV=+0.992 | KL=0.0166 clip=0.215(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9961 c_mc=0.100 | δ:μ=+0.106/σ=1.859 | α=0.054±0.043 |  1873fps   186s
  [DCPPO_Base        ]  350208/500000 [█████████████████░░░░░░░░]  70.0% | Eval= 1746.9 Recent=1469.8 | VLoss=10.699 EV=+0.993 | KL=0.0146 clip=0.191(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=1.0009 c_mc=0.100 | δ:μ=+0.033/σ=2.156 | α=0.052±0.045 |  1875fps   187s
  [DCPPO_Base        ]  358400/500000 [█████████████████░░░░░░░░]  71.7% | Eval= 2726.8 Recent=1517.3 | VLoss=14.844 EV=+0.984 | KL=0.0165 clip=0.216(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0026 c_mc=0.100 | δ:μ=-0.027/σ=3.228 | α=0.050±0.035 |  1861fps   193s
  [DCPPO_Base        ]  360448/500000 [██████████████████░░░░░░░]  72.1% | Eval= 2726.8 Recent=1581.0 | VLoss=3.771 EV=+0.994 | KL=0.0161 clip=0.206(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0025 c_mc=0.100 | δ:μ=+0.065/σ=1.538 | α=0.055±0.044 |  1860fps   194s
  [DCPPO_Base        ]  368640/500000 [██████████████████░░░░░░░]  73.7% | Eval= 2779.6 Recent=1720.7 | VLoss=4.480 EV=+0.994 | KL=0.0157 clip=0.202(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=0.9947 c_mc=0.100 | δ:μ=+0.123/σ=1.875 | α=0.051±0.043 |  1854fps   199s
  [DCPPO_Base        ]  370688/500000 [██████████████████░░░░░░░]  74.1% | Eval= 2779.6 Recent=1639.9 | VLoss=163.007 EV=+0.922 | KL=0.0157 clip=0.203(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0045 c_mc=0.100 | δ:μ=-0.131/σ=6.372 | α=0.046±0.027 |  1855fps   200s
  [DCPPO_Base        ]  378880/500000 [██████████████████░░░░░░░]  75.8% | Eval= 3400.6 Recent=1487.8 | VLoss=17.819 EV=+0.983 | KL=0.0175 clip=0.220(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9979 c_mc=0.100 | δ:μ=+0.000/σ=2.600 | α=0.048±0.037 |  1842fps   206s
  [DCPPO_Base        ]  380928/500000 [███████████████████░░░░░░]  76.2% | Eval= 3400.6 Recent=1603.3 | VLoss=24.407 EV=+0.979 | KL=0.0172 clip=0.219(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9973 c_mc=0.100 | δ:μ=-0.066/σ=2.796 | α=0.047±0.037 |  1841fps   207s
  [DCPPO_Base        ]  389120/500000 [███████████████████░░░░░░]  77.8% | Eval= 3269.8 Recent=1945.9 | VLoss=19.304 EV=+0.957 | KL=0.0201 clip=0.243(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0019 c_mc=0.100 | δ:μ=-0.030/σ=2.563 | α=0.049±0.038 |  1833fps   212s
  [DCPPO_Base        ]  391168/500000 [███████████████████░░░░░░]  78.2% | Eval= 3269.8 Recent=2064.5 | VLoss=16.082 EV=+0.969 | KL=0.0159 clip=0.216(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0010 c_mc=0.100 | δ:μ=+0.054/σ=2.348 | α=0.050±0.038 |  1834fps   213s
  [DCPPO_Base        ]  399360/500000 [███████████████████░░░░░░]  79.9% | Eval= 3488.8 Recent=2243.9 | VLoss=9.114 EV=+0.986 | KL=0.0153 clip=0.211(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9956 c_mc=0.100 | δ:μ=+0.063/σ=1.850 | α=0.048±0.035 |  1822fps   219s
  [DCPPO_Base        ]  401408/500000 [████████████████████░░░░░]  80.3% | Eval= 3488.8 Recent=1920.0 | VLoss=11.501 EV=+0.992 | KL=0.0149 clip=0.201(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0012 c_mc=0.100 | δ:μ=-0.013/σ=2.044 | α=0.046±0.032 |  1822fps   220s
  [DCPPO_Base        ]  409600/500000 [████████████████████░░░░░]  81.9% | Eval= 2564.1 Recent=1412.2 | VLoss=8.253 EV=+0.992 | KL=0.0153 clip=0.202(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0019 c_mc=0.100 | δ:μ=-0.092/σ=1.812 | α=0.043±0.038 |  1812fps   226s
  [DCPPO_Base        ]  411648/500000 [████████████████████░░░░░]  82.3% | Eval= 2564.1 Recent=1295.8 | VLoss=6.550 EV=+0.995 | KL=0.0170 clip=0.219(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.100 | δ:μ=-0.001/σ=1.835 | α=0.046±0.037 |  1809fps   228s
  [DCPPO_Base        ]  419840/500000 [████████████████████░░░░░]  84.0% | Eval= 3414.9 Recent=1443.0 | VLoss=9.993 EV=+0.992 | KL=0.0177 clip=0.229(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=0.9945 c_mc=0.100 | δ:μ=-0.020/σ=2.189 | α=0.043±0.034 |  1774fps   237s
  [DCPPO_Base        ]  421888/500000 [█████████████████████░░░░]  84.4% | Eval= 3414.9 Recent=1381.2 | VLoss=6.747 EV=+0.994 | KL=0.0168 clip=0.218(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9990 c_mc=0.100 | δ:μ=-0.014/σ=1.939 | α=0.044±0.033 |  1771fps   238s
  [DCPPO_Base        ]  430080/500000 [█████████████████████░░░░]  86.0% | Eval= 3328.3 Recent=1674.4 | VLoss=186.970 EV=+0.933 | KL=0.0194 clip=0.239(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0033 c_mc=0.100 | δ:μ=-0.338/σ=6.780 | α=0.042±0.025 |  1749fps   246s
  [DCPPO_Base        ]  432128/500000 [█████████████████████░░░░]  86.4% | Eval= 3328.3 Recent=1757.6 | VLoss=15.892 EV=+0.983 | KL=0.0170 clip=0.217(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0007 c_mc=0.100 | δ:μ=+0.006/σ=2.782 | α=0.044±0.035 |  1750fps   247s
  [DCPPO_Base        ]  440320/500000 [██████████████████████░░░]  88.1% | Eval= 3220.7 Recent=1717.5 | VLoss=6.068 EV=+0.988 | KL=0.0159 clip=0.210(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0039 c_mc=0.100 | δ:μ=+0.052/σ=1.935 | α=0.046±0.037 |  1731fps   254s
  [DCPPO_Base        ]  442368/500000 [██████████████████████░░░]  88.5% | Eval= 3220.7 Recent=1877.2 | VLoss=8.824 EV=+0.989 | KL=0.0164 clip=0.224(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9993 c_mc=0.100 | δ:μ=+0.059/σ=2.160 | α=0.045±0.038 |  1732fps   255s
  [DCPPO_Base        ]  450560/500000 [██████████████████████░░░]  90.1% | Eval= 3470.9 Recent=1543.3 | VLoss=13.173 EV=+0.979 | KL=0.0164 clip=0.213(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9982 c_mc=0.100 | δ:μ=+0.113/σ=4.569 | α=0.042±0.036 |  1716fps   263s
  [DCPPO_Base        ]  452608/500000 [██████████████████████░░░]  90.5% | Eval= 3470.9 Recent=1571.0 | VLoss=5.827 EV=+0.995 | KL=0.0175 clip=0.222(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9917 c_mc=0.100 | δ:μ=+0.060/σ=2.350 | α=0.045±0.036 |  1713fps   264s
  [DCPPO_Base        ]  460800/500000 [███████████████████████░░]  92.2% | Eval= 3445.8 Recent=1871.5 | VLoss=16.099 EV=+0.963 | KL=0.0161 clip=0.208(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0027 c_mc=0.100 | δ:μ=-0.125/σ=2.243 | α=0.039±0.028 |  1696fps   272s
  [DCPPO_Base        ]  462848/500000 [███████████████████████░░]  92.6% | Eval= 3445.8 Recent=2055.8 | VLoss=24.260 EV=+0.977 | KL=0.0157 clip=0.211(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9983 c_mc=0.100 | δ:μ=-0.056/σ=2.763 | α=0.040±0.032 |  1695fps   273s
  [DCPPO_Base        ]  471040/500000 [███████████████████████░░]  94.2% | Eval= 3513.0 Recent=1763.6 | VLoss=14.142 EV=+0.991 | KL=0.0176 clip=0.228(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0020 c_mc=0.100 | δ:μ=-0.031/σ=2.503 | α=0.042±0.034 |  1682fps   280s
  [DCPPO_Base        ]  473088/500000 [███████████████████████░░]  94.6% | Eval= 3513.0 Recent=1989.1 | VLoss=15.650 EV=+0.978 | KL=0.0176 clip=0.230(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=1.0023 c_mc=0.100 | δ:μ=-0.000/σ=2.099 | α=0.040±0.030 |  1676fps   282s
/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
  [DCPPO_Base        ]  481280/500000 [████████████████████████░]  96.3% | Eval= 3486.9 Recent=2025.7 | VLoss=13.817 EV=+0.978 | KL=0.0173 clip=0.231(s=0.23/l=0.23) | SNR=0.000→w=1.000 | geo_r=0.9988 c_mc=0.100 | δ:μ=+0.004/σ=2.597 | α=0.041±0.035 |  1661fps   290s
  [DCPPO_Base        ]  483328/500000 [████████████████████████░]  96.7% | Eval= 3486.9 Recent=2188.7 | VLoss=10.448 EV=+0.989 | KL=0.0158 clip=0.209(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9993 c_mc=0.100 | δ:μ=+0.056/σ=2.384 | α=0.045±0.037 |  1655fps   292s
  [DCPPO_Base        ]  491520/500000 [████████████████████████░]  98.3% | Eval= 3442.3 Recent=2349.8 | VLoss=20.803 EV=+0.971 | KL=0.0173 clip=0.222(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=1.0021 c_mc=0.100 | δ:μ=-0.102/σ=2.587 | α=0.039±0.032 |  1646fps   299s
  [DCPPO_Base        ]  493568/500000 [████████████████████████░]  98.7% | Eval= 3442.3 Recent=2184.8 | VLoss=13.144 EV=+0.981 | KL=0.0202 clip=0.245(s=0.24/l=0.24) | SNR=0.000→w=1.000 | geo_r=1.0003 c_mc=0.100 | δ:μ=+0.007/σ=2.634 | α=0.042±0.035 |  1646fps   300s
  [DCPPO_Base        ]  501760/500000 [█████████████████████████] 100.4% | Eval= 3383.7 Recent=2149.5 | VLoss=7.487 EV=+0.992 | KL=0.0167 clip=0.218(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.100 | δ:μ=+0.059/σ=2.255 | α=0.043±0.036 |  1640fps   306s

  ✓ [DCPPO_Base] 完成 | 耗时=305.8s | 最终=3454.4 | 最高=3513.0 | 最终EV=0.972
  -> DCPPO_Base Hopper-v4 s42: 3454.4 (307s)

  [2/30] Hopper-v4 | DCPPO_Base | seed=123

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  19.2 | VLoss=38.269 EV=-0.017 | KL=0.0096 clip=0.144(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9998 c_mc=1.000 | δ:μ=+0.356/σ=0.335 | α=0.294±0.234 |  1620fps     1s
  [DCPPO_Base        ]   10240/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.0% | Eval=  164.2 Recent= 130.7 | VLoss=435.584 EV=+0.122 | KL=0.0079 clip=0.101(s=0.10/l=0.10) | SNR=0.000→w=1.000 | geo_r=1.0033 c_mc=0.984 | δ:μ=+0.237/σ=2.931 | α=0.314±0.260 |  1801fps     6s
  [DCPPO_Base        ]   12288/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   2.5% | Eval=  164.2 Recent= 160.5 | VLoss=426.199 EV=+0.344 | KL=0.0070 clip=0.089(s=0.09/l=0.09) | SNR=0.000→w=1.000 | geo_r=1.0017 c_mc=0.978 | δ:μ=+0.163/σ=3.284 | α=0.325±0.270 |  1643fps     7s
  [DCPPO_Base        ]   20480/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% | Eval=  226.8 Recent= 225.9 | VLoss=18.726 EV=+0.956 | KL=0.0108 clip=0.162(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=1.0015 c_mc=0.864 | δ:μ=+0.094/σ=1.264 | α=0.279±0.229 |  1615fps    13s
  [DCPPO_Base        ]   22528/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   4.5% | Eval=  226.8 Recent= 224.0 | VLoss=61.189 EV=+0.905 | KL=0.0086 clip=0.120(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9978 c_mc=0.823 | δ:μ=+0.014/σ=1.199 | α=0.230±0.174 |  1633fps    14s
  [DCPPO_Base        ]   30720/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.1% | Eval=  370.7 Recent= 273.9 | VLoss=117.936 EV=+0.844 | KL=0.0095 clip=0.131(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=1.0030 c_mc=0.690 | δ:μ=+0.084/σ=1.993 | α=0.214±0.175 |  1680fps    18s
  [DCPPO_Base        ]   32768/500000 [█░░░░░░░░░░░░░░░░░░░░░░░░]   6.6% | Eval=  370.7 Recent= 275.0 | VLoss=228.425 EV=+0.703 | KL=0.0087 clip=0.123(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.664 | δ:μ=+0.098/σ=3.078 | α=0.210±0.168 |  1706fps    19s
  [DCPPO_Base        ]   40960/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.2% | Eval=  471.5 Recent= 373.3 | VLoss=90.253 EV=+0.871 | KL=0.0086 clip=0.113(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=0.9988 c_mc=0.576 | δ:μ=+0.165/σ=2.361 | α=0.174±0.152 |  1757fps    23s
  [DCPPO_Base        ]   43008/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | Eval=  471.5 Recent= 388.7 | VLoss=95.704 EV=+0.910 | KL=0.0084 clip=0.111(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=0.9964 c_mc=0.553 | δ:μ=+0.067/σ=2.324 | α=0.174±0.142 |  1773fps    24s
  [DCPPO_Base        ]   51200/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.2% | Eval= 1161.1 Recent= 495.5 | VLoss=28.173 EV=+0.944 | KL=0.0085 clip=0.120(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.476 | δ:μ=+0.165/σ=2.782 | α=0.158±0.125 |  1746fps    29s
  [DCPPO_Base        ]   53248/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.6% | Eval= 1161.1 Recent= 545.4 | VLoss=24.722 EV=+0.973 | KL=0.0102 clip=0.149(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=1.0003 c_mc=0.455 | δ:μ=+0.103/σ=1.516 | α=0.164±0.133 |  1731fps    31s
  [DCPPO_Base        ]   61440/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.3% | Eval= 1320.7 Recent= 931.2 | VLoss=18.793 EV=+0.980 | KL=0.0090 clip=0.129(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9999 c_mc=0.378 | δ:μ=+0.081/σ=1.465 | α=0.145±0.120 |  1709fps    36s
  [DCPPO_Base        ]   63488/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.7% | Eval= 1320.7 Recent=1040.5 | VLoss=15.415 EV=+0.982 | KL=0.0068 clip=0.086(s=0.09/l=0.09) | SNR=0.000→w=1.000 | geo_r=0.9986 c_mc=0.360 | δ:μ=+0.069/σ=1.672 | α=0.140±0.113 |  1713fps    37s
  [DCPPO_Base        ]   71680/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.3% | Eval= 1280.6 Recent= 874.3 | VLoss=13.359 EV=+0.980 | KL=0.0088 clip=0.119(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9973 c_mc=0.309 | δ:μ=+0.010/σ=2.433 | α=0.131±0.107 |  1721fps    42s
  [DCPPO_Base        ]   73728/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.7% | Eval= 1280.6 Recent= 944.5 | VLoss=21.474 EV=+0.973 | KL=0.0090 clip=0.122(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9937 c_mc=0.294 | δ:μ=+0.021/σ=1.882 | α=0.111±0.078 |  1732fps    43s
  [DCPPO_Base        ]   81920/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.4% | Eval= 1475.9 Recent= 972.3 | VLoss=13.891 EV=+0.990 | KL=0.0107 clip=0.153(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9992 c_mc=0.244 | δ:μ=+0.035/σ=2.353 | α=0.108±0.089 |  1699fps    48s
  [DCPPO_Base        ]   83968/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.8% | Eval= 1475.9 Recent= 852.6 | VLoss=26.273 EV=+0.976 | KL=0.0089 clip=0.120(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9992 c_mc=0.232 | δ:μ=+0.004/σ=2.777 | α=0.092±0.061 |  1702fps    49s
  [DCPPO_Base        ]   92160/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.4% | Eval= 2341.6 Recent=1167.0 | VLoss=11.009 EV=+0.978 | KL=0.0087 clip=0.120(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=1.0023 c_mc=0.193 | δ:μ=-0.040/σ=1.775 | α=0.086±0.071 |  1683fps    55s
  [DCPPO_Base        ]   94208/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.8% | Eval= 2341.6 Recent=1096.0 | VLoss=61.952 EV=+0.953 | KL=0.0094 clip=0.129(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9997 c_mc=0.185 | δ:μ=-0.077/σ=4.187 | α=0.082±0.052 |  1687fps    56s
  [DCPPO_Base        ]  102400/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.5% | Eval= 2651.5 Recent=1206.3 | VLoss=9.813 EV=+0.980 | KL=0.0095 clip=0.127(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=1.0005 c_mc=0.160 | δ:μ=-0.017/σ=2.308 | α=0.093±0.068 |  1669fps    61s
  [DCPPO_Base        ]  104448/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.9% | Eval= 2651.5 Recent=1261.7 | VLoss=6.420 EV=+0.984 | KL=0.0102 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0026 c_mc=0.153 | δ:μ=-0.007/σ=2.036 | α=0.087±0.073 |  1677fps    62s
  [DCPPO_Base        ]  112640/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.5% | Eval= 2598.6 Recent=1008.2 | VLoss=6.794 EV=+0.992 | KL=0.0102 clip=0.136(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9985 c_mc=0.126 | δ:μ=-0.053/σ=1.717 | α=0.080±0.069 |  1655fps    68s
  [DCPPO_Base        ]  114688/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.9% | Eval= 2598.6 Recent=1034.6 | VLoss=105.795 EV=+0.915 | KL=0.0104 clip=0.138(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0035 c_mc=0.120 | δ:μ=-0.115/σ=5.537 | α=0.076±0.057 |  1660fps    69s
  [DCPPO_Base        ]  122880/500000 [██████░░░░░░░░░░░░░░░░░░░]  24.6% | Eval= 2857.5 Recent=1171.0 | VLoss=2.931 EV=+0.990 | KL=0.0093 clip=0.128(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9995 c_mc=0.107 | δ:μ=+0.023/σ=1.745 | α=0.083±0.070 |  1654fps    74s
  [DCPPO_Base        ]  124928/500000 [██████░░░░░░░░░░░░░░░░░░░]  25.0% | Eval= 2857.5 Recent=1056.6 | VLoss=81.936 EV=+0.950 | KL=0.0104 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0035 c_mc=0.102 | δ:μ=-0.029/σ=4.658 | α=0.078±0.044 |  1655fps    75s
  [DCPPO_Base        ]  133120/500000 [██████░░░░░░░░░░░░░░░░░░░]  26.6% | Eval= 1974.9 Recent=1105.9 | VLoss=5.726 EV=+0.994 | KL=0.0099 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0049 c_mc=0.100 | δ:μ=+0.030/σ=1.770 | α=0.092±0.074 |  1635fps    81s
  [DCPPO_Base        ]  135168/500000 [██████░░░░░░░░░░░░░░░░░░░]  27.0% | Eval= 1974.9 Recent=1131.2 | VLoss=5.246 EV=+0.996 | KL=0.0085 clip=0.108(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=1.0033 c_mc=0.100 | δ:μ=+0.047/σ=1.458 | α=0.090±0.075 |  1640fps    82s
  [DCPPO_Base        ]  143360/500000 [███████░░░░░░░░░░░░░░░░░░]  28.7% | Eval= 1702.2 Recent= 935.5 | VLoss=6.290 EV=+0.996 | KL=0.0108 clip=0.151(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=1.0005 c_mc=0.100 | δ:μ=-0.031/σ=1.863 | α=0.084±0.066 |  1645fps    87s
  [DCPPO_Base        ]  145408/500000 [███████░░░░░░░░░░░░░░░░░░]  29.1% | Eval= 1702.2 Recent=1005.5 | VLoss=7.880 EV=+0.993 | KL=0.0097 clip=0.128(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9989 c_mc=0.100 | δ:μ=+0.017/σ=1.993 | α=0.085±0.066 |  1651fps    88s
  [DCPPO_Base        ]  153600/500000 [███████░░░░░░░░░░░░░░░░░░]  30.7% | Eval= 2784.1 Recent=1018.9 | VLoss=6.311 EV=+0.995 | KL=0.0108 clip=0.146(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9991 c_mc=0.100 | δ:μ=+0.009/σ=1.792 | α=0.088±0.069 |  1642fps    94s
  [DCPPO_Base        ]  155648/500000 [███████░░░░░░░░░░░░░░░░░░]  31.1% | Eval= 2784.1 Recent=1091.5 | VLoss=3.540 EV=+0.997 | KL=0.0099 clip=0.131(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.100 | δ:μ=-0.008/σ=1.419 | α=0.082±0.064 |  1647fps    94s
